Version 4
SHEET 1 880 680
SYMBOL res -1408 0 R0
WINDOW 3 36 58 Left 2
SYMATTR Value 100k
SYMATTR InstName R53
SYMBOL res -1488 -144 R0
WINDOW 3 34 55 Left 2
SYMATTR Value 0.01
SYMATTR InstName R54
SYMBOL current -1552 -192 R180
WINDOW 0 24 80 Left 2
WINDOW 3 1 0 VRight 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I22
SYMATTR Value {SolarPanel_SC/7}
SYMBOL res -1408 -272 R0
WINDOW 3 38 60 Left 2
SYMATTR Value 100k
SYMATTR InstName R55
SYMBOL res -1488 -416 R0
WINDOW 3 36 58 Left 2
SYMATTR Value 0.01
SYMATTR InstName R56
SYMBOL current -1552 -464 R180
WINDOW 0 24 80 Left 2
WINDOW 3 -1 -9 VRight 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I23
SYMATTR Value {SolarPanel_SC/7}
SYMBOL res -1408 -544 R0
WINDOW 3 38 61 Left 2
SYMATTR Value 100k
SYMATTR InstName R57
SYMBOL res -1488 -688 R0
WINDOW 3 40 59 Left 2
SYMATTR Value 0.01
SYMATTR InstName R58
SYMBOL current -1552 -736 R180
WINDOW 0 24 80 Left 2
WINDOW 3 -1 -6 VRight 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I24
SYMATTR Value {SolarPanel_SC/7}
SYMBOL res -1408 -816 R0
WINDOW 0 34 33 Left 2
WINDOW 3 36 53 Left 2
SYMATTR InstName R59
SYMATTR Value 100k
SYMBOL res -1488 -960 R0
WINDOW 3 36 57 Left 2
SYMATTR Value 0.01
SYMATTR InstName R60
SYMBOL current -1552 -1008 R180
WINDOW 0 24 80 Left 2
WINDOW 3 -1 -2 VRight 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I25
SYMATTR Value {SolarPanel_SC/7}
SYMBOL res -1408 -1088 R0
WINDOW 3 34 60 Left 2
SYMATTR Value 100k
SYMATTR InstName R61
SYMBOL res -1488 -1232 R0
WINDOW 3 36 58 Left 2
SYMATTR Value 0.01
SYMATTR InstName R62
SYMBOL current -1824 80 R180
WINDOW 0 17 78 Left 2
WINDOW 3 -1 18 VRight 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I26
SYMATTR Value {SolarPanel_SC/7}
SYMBOL res -1680 0 R0
WINDOW 3 33 64 Left 2
SYMATTR Value 100k
SYMATTR InstName R63
SYMBOL res -1760 -144 R0
WINDOW 3 34 60 Left 2
SYMATTR Value 0.01
SYMATTR InstName R64
SYMBOL current -1824 -192 R180
WINDOW 0 18 81 Left 2
WINDOW 3 -1 13 VRight 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I27
SYMATTR Value {SolarPanel_SC/7}
SYMBOL res -1680 -272 R0
WINDOW 3 31 57 Left 2
SYMATTR Value 100k
SYMATTR InstName R65
SYMBOL res -1760 -416 R0
WINDOW 3 36 60 Left 2
SYMATTR Value 0.01
SYMATTR InstName R66
SYMBOL current -1824 -464 R180
WINDOW 0 24 80 Left 2
WINDOW 3 1 9 VRight 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I28
SYMATTR Value {SolarPanel_SC/7}
SYMBOL res -1680 -544 R0
WINDOW 3 36 61 Left 2
SYMATTR Value 100k
SYMATTR InstName R67
SYMBOL res -1760 -688 R0
WINDOW 3 36 59 Left 2
SYMATTR Value 0.01
SYMATTR InstName R68
SYMBOL current -1824 -736 R180
WINDOW 0 16 80 Left 2
WINDOW 3 -1 -8 VRight 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I29
SYMATTR Value {SolarPanel_SC/7}
SYMBOL res -1680 -816 R0
WINDOW 3 36 62 Left 2
SYMATTR Value 100k
SYMATTR InstName R69
SYMBOL res -1760 -960 R0
WINDOW 3 34 62 Left 2
SYMATTR Value 0.01
SYMATTR InstName R70
SYMBOL current -1824 -1008 R180
WINDOW 0 24 80 Left 2
WINDOW 3 -3 12 VRight 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I30
SYMATTR Value {SolarPanel_SC/7}
SYMBOL res -1680 -1088 R0
WINDOW 3 34 59 Left 2
SYMATTR Value 100k
SYMATTR InstName R71
SYMBOL res -1760 -1232 R0
WINDOW 3 34 57 Left 2
SYMATTR Value 0.01
SYMATTR InstName R72
SYMBOL res -1568 -992 R90
WINDOW 0 79 58 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R73
SYMATTR Value 0.01
SYMBOL res -1568 -720 R90
WINDOW 0 72 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R74
SYMATTR Value 0.01
SYMBOL res -1568 -448 R90
WINDOW 0 79 59 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R75
SYMATTR Value 0.01
SYMBOL res -1568 -176 R90
WINDOW 0 85 61 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R76
SYMATTR Value 0.01
SYMBOL res -1296 -992 R90
WINDOW 0 85 54 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R77
SYMATTR Value 0.01
SYMBOL res -1296 -720 R90
WINDOW 0 78 54 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R78
SYMATTR Value 0.01
SYMBOL res -1296 -448 R90
WINDOW 0 82 58 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R79
SYMATTR Value 0.01
SYMBOL res -1296 -176 R90
WINDOW 0 76 58 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R80
SYMATTR Value 0.01
SYMBOL current -2112 80 R180
WINDOW 0 24 80 Left 2
WINDOW 3 -3 -6 VRight 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I31
SYMATTR Value {SolarPanel_SC/7}
SYMBOL res -1968 0 R0
WINDOW 0 36 52 Left 2
SYMATTR InstName R81
SYMATTR Value 100k
SYMBOL res -2048 -144 R0
WINDOW 0 32 25 Left 2
WINDOW 3 32 53 Left 2
SYMATTR InstName R82
SYMATTR Value 0.01
SYMBOL current -2112 -192 R180
WINDOW 0 24 80 Left 2
WINDOW 3 1 2 VRight 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I32
SYMATTR Value {SolarPanel_SC/7}
SYMBOL res -1968 -272 R0
WINDOW 0 32 34 Left 2
WINDOW 3 32 55 Left 2
SYMATTR InstName R83
SYMATTR Value 100k
SYMBOL res -2048 -416 R0
WINDOW 0 34 28 Left 2
WINDOW 3 34 45 Left 2
SYMATTR InstName R84
SYMATTR Value 0.01
SYMBOL current -2112 -464 R180
WINDOW 0 24 80 Left 2
WINDOW 3 0 3 VRight 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I33
SYMATTR Value {SolarPanel_SC/7}
SYMBOL res -1968 -544 R0
WINDOW 3 35 59 Left 2
SYMATTR Value 100k
SYMATTR InstName R85
SYMBOL res -2048 -688 R0
WINDOW 0 32 30 Left 2
WINDOW 3 32 53 Left 2
SYMATTR InstName R86
SYMATTR Value 0.01
SYMBOL current -2112 -736 R180
WINDOW 0 24 80 Left 2
WINDOW 3 -1 8 VRight 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I34
SYMATTR Value {SolarPanel_SC/7}
SYMBOL res -1968 -816 R0
WINDOW 0 38 28 Left 2
WINDOW 3 32 45 Left 2
SYMATTR InstName R87
SYMATTR Value 100k
SYMBOL res -2048 -960 R0
WINDOW 0 38 35 Left 2
WINDOW 3 35 53 Left 2
SYMATTR InstName R88
SYMATTR Value 0.01
SYMBOL current -2112 -1008 R180
WINDOW 0 24 80 Left 2
WINDOW 3 1 4 VRight 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I35
SYMATTR Value {SolarPanel_SC/7}
SYMBOL res -1968 -1088 R0
WINDOW 3 34 59 Left 2
SYMATTR Value 100k
SYMATTR InstName R89
SYMBOL res -2048 -1232 R0
WINDOW 0 36 27 Left 2
WINDOW 3 36 51 Left 2
SYMATTR InstName R90
SYMATTR Value 0.01
SYMBOL res -1856 -992 R90
WINDOW 0 79 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R91
SYMATTR Value 0.01
SYMBOL res -1856 -720 R90
WINDOW 0 85 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R92
SYMATTR Value 0.01
SYMBOL res -1856 -448 R90
WINDOW 0 82 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R93
SYMATTR Value 0.01
SYMBOL res -1856 -176 R90
WINDOW 0 81 59 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R94
SYMATTR Value 0.01
SYMBOL zener -944 16 R0
WINDOW 0 -16 20 VRight 2
WINDOW 3 52 99 VLeft 2
SYMATTR InstName D3
SYMATTR Value SolarArrayDiode
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL zener -1216 16 R0
WINDOW 0 -16 20 VRight 2
WINDOW 3 52 99 VLeft 2
SYMATTR InstName D4
SYMATTR Value SolarArrayDiode
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL zener -1488 16 R0
WINDOW 0 -16 20 VRight 2
WINDOW 3 52 99 VLeft 2
SYMATTR InstName D5
SYMATTR Value SolarArrayDiode
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL zener -1760 16 R0
WINDOW 0 -16 20 VRight 2
WINDOW 3 52 99 VLeft 2
SYMATTR InstName D6
SYMATTR Value SolarArrayDiode
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL zener -2048 16 R0
WINDOW 0 -16 20 VRight 2
WINDOW 3 52 99 VLeft 2
SYMATTR InstName D7
SYMATTR Value SolarArrayDiode
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL zener -2048 -256 R0
WINDOW 0 -16 20 VRight 2
WINDOW 3 52 99 VLeft 2
SYMATTR InstName D8
SYMATTR Value SolarArrayDiode
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL zener -1760 -256 R0
WINDOW 0 -16 20 VRight 2
WINDOW 3 52 99 VLeft 2
SYMATTR InstName D9
SYMATTR Value SolarArrayDiode
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL zener -1488 -256 R0
WINDOW 0 -16 20 VRight 2
WINDOW 3 52 99 VLeft 2
SYMATTR InstName D10
SYMATTR Value SolarArrayDiode
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL zener -1216 -256 R0
WINDOW 0 -16 20 VRight 2
WINDOW 3 52 99 VLeft 2
SYMATTR InstName D11
SYMATTR Value SolarArrayDiode
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL zener -944 -256 R0
WINDOW 0 -16 20 VRight 2
WINDOW 3 52 99 VLeft 2
SYMATTR InstName D12
SYMATTR Value SolarArrayDiode
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL zener -672 -256 R0
WINDOW 0 -16 20 VRight 2
WINDOW 3 52 99 VLeft 2
SYMATTR InstName D13
SYMATTR Value SolarArrayDiode
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL zener -400 -256 R0
WINDOW 0 -16 20 VRight 2
WINDOW 3 52 99 VLeft 2
SYMATTR InstName D14
SYMATTR Value SolarArrayDiode
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL zener -400 -528 R0
WINDOW 0 -16 20 VRight 2
WINDOW 3 52 99 VLeft 2
SYMATTR InstName D15
SYMATTR Value SolarArrayDiode
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL zener -672 -528 R0
WINDOW 0 -16 20 VRight 2
WINDOW 3 52 99 VLeft 2
SYMATTR InstName D16
SYMATTR Value SolarArrayDiode
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL zener -944 -528 R0
WINDOW 0 -16 20 VRight 2
WINDOW 3 52 99 VLeft 2
SYMATTR InstName D17
SYMATTR Value SolarArrayDiode
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL zener -1216 -528 R0
WINDOW 0 -16 20 VRight 2
WINDOW 3 52 99 VLeft 2
SYMATTR InstName D18
SYMATTR Value SolarArrayDiode
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL zener -1488 -528 R0
WINDOW 0 -16 20 VRight 2
WINDOW 3 52 99 VLeft 2
SYMATTR InstName D19
SYMATTR Value SolarArrayDiode
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL zener -1760 -528 R0
WINDOW 0 -16 20 VRight 2
WINDOW 3 52 99 VLeft 2
SYMATTR InstName D20
SYMATTR Value SolarArrayDiode
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL zener -2048 -528 R0
WINDOW 0 -16 20 VRight 2
WINDOW 3 52 99 VLeft 2
SYMATTR InstName D21
SYMATTR Value SolarArrayDiode
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL zener -2048 -800 R0
WINDOW 0 -16 20 VRight 2
WINDOW 3 52 99 VLeft 2
SYMATTR InstName D22
SYMATTR Value SolarArrayDiode
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL zener -1760 -800 R0
WINDOW 0 -16 20 VRight 2
WINDOW 3 52 99 VLeft 2
SYMATTR InstName D23
SYMATTR Value SolarArrayDiode
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL zener -1488 -800 R0
WINDOW 0 -16 20 VRight 2
WINDOW 3 52 99 VLeft 2
SYMATTR InstName D24
SYMATTR Value SolarArrayDiode
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL zener -1216 -800 R0
WINDOW 0 -16 20 VRight 2
WINDOW 3 52 99 VLeft 2
SYMATTR InstName D25
SYMATTR Value SolarArrayDiode
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL zener -944 -800 R0
WINDOW 0 -16 20 VRight 2
WINDOW 3 52 99 VLeft 2
SYMATTR InstName D26
SYMATTR Value SolarArrayDiode
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL zener -672 -800 R0
WINDOW 0 -16 20 VRight 2
WINDOW 3 52 99 VLeft 2
SYMATTR InstName D27
SYMATTR Value SolarArrayDiode
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL zener -400 -800 R0
WINDOW 0 -16 20 VRight 2
WINDOW 3 52 99 VLeft 2
SYMATTR InstName D28
SYMATTR Value SolarArrayDiode
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL zener -400 -1072 R0
WINDOW 0 -16 20 VRight 2
WINDOW 3 52 99 VLeft 2
SYMATTR InstName D29
SYMATTR Value SolarArrayDiode
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL zener -672 -1072 R0
WINDOW 0 -16 20 VRight 2
WINDOW 3 52 99 VLeft 2
SYMATTR InstName D30
SYMATTR Value SolarArrayDiode
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL zener -944 -1072 R0
WINDOW 0 -16 20 VRight 2
WINDOW 3 52 99 VLeft 2
SYMATTR InstName D31
SYMATTR Value SolarArrayDiode
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL zener -1216 -1072 R0
WINDOW 0 -16 20 VRight 2
WINDOW 3 52 99 VLeft 2
SYMATTR InstName D32
SYMATTR Value SolarArrayDiode
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL zener -1488 -1072 R0
WINDOW 0 -16 20 VRight 2
WINDOW 3 52 99 VLeft 2
SYMATTR InstName D33
SYMATTR Value SolarArrayDiode
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL zener -1760 -1072 R0
WINDOW 0 -16 20 VRight 2
WINDOW 3 52 99 VLeft 2
SYMATTR InstName D34
SYMATTR Value SolarArrayDiode
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL zener -2048 -1072 R0
WINDOW 0 -16 20 VRight 2
WINDOW 3 52 99 VLeft 2
SYMATTR InstName D35
SYMATTR Value SolarArrayDiode
SYMATTR Description Diode
SYMATTR Type diode
TEXT -2032 -1304 Left 2 !.model SolarArrayDiode D(Is=.6n Rs=.47 Cjo=150p nbv=5 bv=10 Ibv=5m Vpk=10 mfg=OnSemi type=silicon)
